🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:47582
📨 Datos RECIBIDOS de AA: f7363a5b11fb33d8c29a3623ceb8db1048f923eda839b51cd80ed7628eee0bc55cfe5f6a0cf234613a58c7b2de3846a38fb55f4f8b80c4cbc08a2b7ea3a564c86dc378cf9f761e12786f2eed2922c5578894b8918fb6a187062a8f483d4b29ee562625b21e2edb817ce80bec54f819e4893344da12d47303d06361fed02137ae3fb32a270e01af52def0c6ed3475b4893f5d4bb1be68a6995a84715257cb279f4c4b40d2826523291de5719c3492845311f7b9cafe93bd948db17c00531be398b96154e80afee74ca1e1e900279563b36ac534b03483cba32cbd4d3e8816cbb5692abd2c712c6cf7d3cd06190844e3165f0ad389e666292005a18bbd1ce1b8c56c660e1b55bdd5b021b5f8e8af1e2d4c54d888b5c5c5f203b5e465a8c51580330d81f99f9573535616f8ea9ab3b9c238ad248e1880ea23413081dd4d91cb953b76b433f8d61cea5da8a13456a7047571696cade4105b5c355645b492e7b7562b15532e8a751ec3fa3549e72bbcc04feef01e35864c36dfda164cd6b83391b6b42f2d2798dbb832fe54aeab65b2829b427f22bf9adb4cd5419feaeb356f9cc3960436088b55ca3c69a08197791bff0524a8010d6021c6029da0b711578a3760efe4d610053f54b41a477142d305e2e707c4fdfc0f83901f509db0956db44c689eed51ea49b59ef05f334efa07f7d977ed1e39de44a68cacb2ccd22fcd84a0d67600c1b6f9b8d6891425cdf24494313d10f7e69eb7efd2ed535051e1d1cbc2e0967d04f485eb6b3b6d3d430f1bb12df2c1fb4e667d4026849d214dcd38f7e73c4db1087b2eaf4cf5fb9aeddda18f5d4a6a98949ba59391762a4a75be027b96026c52b10fdd939591ecf09ab6dfe35878a700fd4bc47ef3c203e73153509ba0703b45cdf5ca2883c433e59dcf67ac6b728eb5f7aca65f9f880e3394367a786eb2c594a57cff0b5ffef3bd7c70c74665235c1c7d44380ff0f33f9c23e045321255c67bdd14bd3b6b32c66a0fe9322ee15593e4e16b6a1852791d564f95f7e30abbd62bd2047d3d97128995c7080d8720d9ba05a1bd63898ecac8092fdf791a62a6ff008c9d3255c9a2c528bfb3d18e94bf2969ded649e130575c1b1822ca4dce4c4121f5e0e1cb3f8e9d98eb73934e3e48ac271a8a5789b673d32d5e4c2f0d89cec459cd31069f26ff0507798a51e6a8d657e43473b24590eec7b739b19402070020665e71928caa79520d4eca16690c9a622d36c561f965d91ab3903a8ca22132534f4c49fe60568f3883472f14735db8b8d364a51085f15e9a957dbed77efdc4028f53b803ab784dd1a7d44fc1a2ab80c259e28536d3d1927f283aa4eb1c285dd33698f199abb068924c6bfd169f07069980af3529ed5c1f53cb023bc7c6b3094bbe3aa8bfb47a0569df18e879940230269e872ef8ae3cc2580ac2e952741186338e5683e28b43c2a7ef21d9ed401dc660656b1f0c588dfb706cfdb99a3543e9f8eed5e474232fc82736e9e020f8cb54609274d55121e963beab6189077220cfadc852f50cd07f061e3a1b3819baf0e929fd2b140b1a0e001618497152b56f9cc9d396d1ba22adf7388336d6d846575812ffbd0b2690d4eea683e0aae94db844bbb39a3932de9744f1ae6e24c1d7a45dd18223dd4a08d79f7a3a090f2ec7aa382f582e7fa2961ea20f6380fffc7ef30184e28260a3523aa156dc56c6746d7b227bfb6dc49a7bcb66fd73d8aad7068e544d9d2e780cfb9de19d669b3185692dd7a93e8643d29e9764ca437a33f3349fec0c041bf8e7de3c6049d8b5a4a7250c29c40f4e2de6a75fbc6b708e24bb625bc7f5e12f5296b0ae6e4a863b0e7d945b7926512bb8a0ccba8b4c844d9d1dde107c833d821aed588f2541d2f769f7385426795103efd6db751c3719db431d33fc8ec925de5fe4ce24b3a3825116f5d15e4587389e66bd7bed4264cde6c981caa786c00b6cb29a9be36cb1d838bdf66dae12e795e558ed59fe4a8c7e1174075d673a79cee80d8d524969a8bd42225aa4f47684c8f20a8b1a3247686a3854180a4588d377630b5b0f2eb7f4ddc8d0fa1227663c7779e5b52eeafb94935665f74051077242e9cef88fffd89a62b4c47215439ae1a344f2e6ea95c4c5e6523c818ef36d071594bc44bdbdb66e9c40d707c687322cd47273fc76d63ab01ddef2834fc5939f739542efbd29aa7370217e58678a9b61c68faee06db7dace760a1b8bc5d9a4d22290f588a90fb95ed553033e1800da60648f586d626eb28f9db3104b986d3a635d9bf3d2252fd38a08aa625bc24df7267c81ca786e8f00abd281a672b914802f3a8dbfdf229c1990e6126f52b01b5bac79c51a129cf337a044a63fcc092d4fddee6ade8ab4d83a7a51c75d82d8d411273ac760ef5430fde3fdad879cab880b7ed2ae0515a1d772a769815b83ab8f42eb33cfd73091ae26757e000a33b3120636812fe3e62caf91e66d7dba43dba2e7ddf4d29875e150d4500d79b6e86df1ba378dcd87ca122159de107ca40ea6e91e773cd196fc879e1276f90603ac541683b7c3d96048fe3e32443be45703f1ebb6d9ae6e6b9b81451159cca3051b49805e938906f60df08f14d22cfb19605f6892f9c89f95124ca33c3e1e32dca9c34c8ad2be34b7b449b19ac30b3629bc3af6679f58f6ecc5c691598c0328f71bbc4471f7e8f16363e05cb355e8590d027f84dc141b1e69db6668aa2436727cf4d095801608f15c53dc3dbf2c6a0f40faabab0267b6d3ede7097b719218a9f066f14315ac3ebfc56ba380f7213b73f926a81ae4d6f688ae2722bc5960c1d8cadb1a338687f7222b6bdaa9eb8e348c84c138e3e71900652fec107c8ee2eac36ae44d6cfef1acd6623787b1a6ff805de7555ddccb92ab1f2f7a73c032f2ad61efdf3545e64aa33f3e8bd7a2c8c6dcd2df6b437b058eb129bc9370f72a72b9638c01c9506f1c548e73535d9f6be3d5b8c1056931ab547de69098f25bead08a39471fa96c8503e6b81b0705adf862d0cb1c2b859e15df32107a62e96792dccd85cddef28ecae00043df2c356078774fa117496aa1ab9ae8f1993f3e2fb2ebcd3493347c1347f83ef0e6d04a03dd77494ab47211819ba83c1dc452d9b1e27086711ce981b9e3003f5839e88d3d059dd2ebca13e4298a611ed29bf9d59927e47412e3b97f2b098d8afeb3ccfbb381f995e6ad7cf3d283e162265e0afbf3373ebbc3a96e052f3d8dccf10bdf7caba2538488fca49e60f26ef56d0f734716a33b4f1f0a532b2646ceeabad29148be7ef0b6bf5d0cbb00741f6b71a527946da70ea75f868e479c3dd7f2bf3010676f7558d64d51df62f3a8af1647a01075cf478b450086dcce336f8cac43ae89d4a3eb54867aa6be1792d727f52857307366a71066c67db2f3e88f1c0542890f7c9a3687063577118ce58c6f73c9d7ee7ba1991fba4da295a5e61f94e2b88f5cae82125cb89b3929609d23e5de13a9526f647ddd53887beb11c6d265b1a2a66deeecd7f43c4a1be0cc30e88ada4babea318c09f3706383a54610a2c068c707e71c807320bdd4b4c33e3e84089ad3e23d770bc6097ca2110941a12bfe92c1d766848881f8b29d6f261a95ee864abebe9aeb0ed467c1efd13a504240d0164380dce74e4ddb2eec07e68558f68086c45fd82a4973ce12753c1b3d4267c9e0688f1392d70cbeba45eb7b78ed5e1cd474176d9dca79d444f54a66c1769e9b508b5c209ec3d9bda7549e65a2b9ba0f2ebc712c9127b9715ce71f5a6f7a2eb5951d83bc516ce089b7e6a0874c849a5f936ba41b460df69538cff5cd48dfa7d97228cedce7f4bda17c57aeea326ae2945e6e1cd0e6354cd4ba54d344c2a4b90fb242d15a9e113f95b1a3db49a684b50fce5a29ce2081fdd7cb4cfbfcb9f483dc979f65bafbc443f22abb7273126f825cc02ef724d34c52e7801806b5f124ff319e6e5433d4a511b9c3fc272abc0d64eb19f992bca6c9686c4f17bb0d948d308a08cfea124485c44001a2c5aaa0d0f160c137e851eb268b55a2ff21ff8567a2382c97954574fc51d630adf4558654e9ece186ee832eec6241f7b589d6f7ff42aba953913e43fb03f0780140d1512712d6edbe6e67d48aa55e6e466cde5ad9d10af632c3ceec0a228db92453cd964241d7e3f3bd98a214fd342d25bf3a948211d8032d46fea29f5bf8c140d78c83a2f21124e57ac87e610ddb8e9210e19427c301c609c34caaf42c190cc5723856e70ce5feee0820de6dd495fcb5377089f74c3e519fc9067ad6db555d770964ee1162fd699bd4c5df22c2ede957f9e115553020e506f2858c6e85fe83c6524880409b916d261019190bd7353db7e7029b50ecaf253e310709bead41ecb7231fd242a5b069e780ab855e7cb030dace66d9faa58456cf33cc8a1f8d4667e4c254ed7d584f5d57373d074729404c7ac88bcdd8c94ea84b4d8fbc2f892689349ddd9185ded406e22a5dd21bf3cc63b24996f263a7153c5bbc0fc246787edf0f6381e130078b115b1e6647dbf85fc9eb4855e4ec9adc72eb0f2473189ab5d4ce46040c86f60c8a6a6830c731c7335b1703abba619772b8c72f653a4d9523f33bea3099af6c2721f4391970eb0ae28f3893e8c723d4f671a99bd8f48821b95bd7e412dcce52eb5a372b138f742da711de76d9a3db22770718d8fd634432f79295415f79a3dabe27a83568e38c46910488b368c2d9f3658be04ee1e9814ef42f6e23a9d0fa64913ec7d447c57f829de23dd78805ff35b805abad2913edd3277a2adb5a8b4c37fb2fdcbb62bfe2b30a07aa5c743a8a8f86a096398031be2df490f64221c0e1641c405ad505540048a9922919861e5052eca6d134a4304edd87fa0871aa5bacedfc863535a665f7e24ff4ccc0fbea3ffa38741a3bff7a446cbfec4bb18e19de89d48d8f2974c0c69c7eaf63903f011b6cd502bc5ee24fd04c1f0fe643557fb09915f6d43db3412cdb02d59aaee1576448a81ac5478aeb6648b6691f87af8f43a8a8be543bcba34cfb26b6ab3b583eef6b1a0cacad6b9e97a6e9e5dc464621526ba84b66d606a99e2596e6c8e943cf624984faf2cb8f6f458dc5d31e047c8f1a2ef069f017ee09dbce046e167c5c5f9bba92099f105a3db67691a3bbf64280cef0f40a0ef5e9f7e1ca1a24986b179cdffe02daacfb1d2c9010f6057df26ae8493d2c449cb5f1af5c1fa17f7b1506ed032a98caddc7b25d00b8fb6bd3eb524d55339e0fdbc0780f338d3066b3448aaa08281cc0e82af5c2826da15b32ba2780560c2620016220ed87e2412e866b0df168e26b96ccecad9dbcdcac81c201dff0ce39a1404a1b0f60f77fd60a33e699a563b9fe71e2952c2e3d0517797f8b5e0e10f0db815bd78ace2dc4718530ec01d7579b9d9a3e1824389e9dfb659ced8fc0b3c842705c67eeed09efcdad2c6ee3e8e84b10328be673db6244c36312905a6bfa10a7fc5f85d96102291fdb7ad528b90f0882a8ca6b7e2b96536d3c8b815a41c1bf74546381702507faac9b37f1ae17cb597e7ffe2d6efd1165f5bcc7944a4291441de8f227e025fdac46927a0827d8eef946b08f8891ef410245320bf251c91f8b3c883b861ca1007712be2fe0d74133616989ae05d9001ccbc0708a444815c254e7cae206d1a55fbbf1277f383665c324bc8f39097914633e4ab24eda1462f3e8ebcab47089ced7f5e2f173282374a1c0a9359936328f81eef49d5f572889ee719811a0b7f97ef7080749f8ba83f670cea4df89f86b57db0f92897bf262a69fa03a
📨 Datos RECIBIDOS de AA: 31b2f43e5e7e55e2d2ca8aa7e5f169b24ee8b619eba4229befdf57dd71c401443f9c97852b6ec6c77dab42f1432b475fabf198c15d8269f8643e5ebcc9a2c189adc724488f909a53ef902ffa3ef9ebaa7d0d5453b27d23a132152e1928b0d834d88b281d3c5068b71cea501c82e4ae257d3ae6f13250231d95e67d1dc81754b7faba6f44c0b81067803255da4840bfb00bd9ccdd2d3c0e286d2d8246a6611322c4de551e2aa67f62a5e2bead9b3ed33092ed7678e7f2f2004fcd9f6dc819d76918036150ce8cf4a6cd1c31a6a268ee52b4ecf0d76653c574f05e8c840216379de9b9ff488b53a61e08817633753aed4985ef8d87d6eea8ce3478ad641c05f09986753fb2cbc79114301e2b824b03eda370fc3d024767cca8edeafd2f38ab9eb8e5af285189bc8623e70a1633ee0314ab4da0bee5841da792e0da6d8c644bbf39ac2f153ed753b5082a12225df2338a55ec9f635d6134f03295b0b87876d62186779d79bed8ebb225b766a795a8135843914e4299fabe3b59887ef11610246744cca680b923a2d593880e318be98a653ec8a93ef602abbf6ca70a993d4a0cc704f6f30710b57930f7aa2286e7b6877d3118e3896592a71a0a761ec5ccabdceb0285630d53bbc63f8dcf4a6a7798c03090214532f017ffa6cccc987de45435de0bae5d68915d91bb24c30a930b15d3e780a967cc22614305baa89ff5741576e49ed74b559e821bfde5005a1e8d6b50bf3b66b03e6386965010e06a3df884253206116de96c8e23572c6839e969d52b71cb37ddc5d4743ad7ca8bf58b3f7619f103760ab6ad6dfc8a8076e5e1ed3ea70cf4ebd26429d0a2fd37203b3feea5cf673ba6ca96fdd3519e546b4a1e4006047ea054bf9053e6d9ccb592f9ddb1404e30bc30890b09ae7ecee03eb6c4649cd5d7823c70fecb23cfbea28ed7f96df70b91a4edfb7b14d7493c232c8e263dd6a327aae24ee5b3364e145976c01a1a0f851231e1a7a614566e179ce9e28dbcecd631938f91925c6b232f4da25ae7d9657076d626e6ba7e36a2ff4d407b60c6c35d8788be96730baacb677b5ee555dda29e811c03c3f10d4f62df396a23bc73e95dbd1ced415f406d2eb58dff04682ce62d35202d6950848335fec05da49a717b69d93920c464ce40ccb2718dbc76be74d39110fa4fe115e5a248f1a28d161c319ede064e52b6be5bf74f36fedb1e143c8f048326bbdb2ebe0d8c997da78fd84d4160f0b7d4d5505be83a92cec888cb4f145c4a2999e827fa3b5bb868435b693ac58f79c855ea0700a3711535baa348096ba6f6353fe72aa031ccaf85bc150425dd3a16d5cb9ef065aca035d4051f2f835c27acc30ce389d2d97d5b0a72a00894ea99e48eeaf553aabb30e4a58789e60cfaff1aeae7e6fb60f173995025f9a05cd23f94790ff0ef20ea1f18bf9d9be30c8c9c2bdd85a4453444a83a21bbc5d8e5b426bf298b92b6b2ef6099d4931eeae1221efdf94d29438cbb127ec577260ff9a47096db42c78f3e5a58c66a17924d1fc6e04aa525dd3d402b4f8c7427ac2d1f90106120fad88a25d251d20285325970fce62221d7caf2d6abc09c9cc90c3325bdf4216b3f8d0a267f24ee9c88ccfaf6e59d11157314dabd5208f7bb324f3b3d53e11be49b92b9281557e3bc9883aa84b619da1dca742c752f44ba63a2688d7ebc934156de1b41fe199f24e76b03480e8efdf215d4a561b8f158d815bba006d51f2e8bb9a36df39d60ff0f915928a81c07d3d04d7ae43cc494762d8e45688b65cedd8d9abf73ebd898b8599938a02f0188fcc04302a7fcd94478605ef6282c4c93ddf3db42290579ebb9b94b1924797acb13f73dbc4a250b902ee5a58b731d59814378c24fd6b9009d5d523d468f6e0c98954f007f76392aa2f987a0142c8a7ec6450c0e66299685dc0efdd71375d26d38f69a69a19c6870541fef1c292ce6c11574c9342751bde582890448ba6611a3040de057c7d2574b646fe0bbe6abe3bffceacd384b0203ae1a34ff6a693bb5fd52fa131b5eed7312ae377b245752edc454cf1138a3400b064636c308a7c5cf0af499240db4b5c01e400a9093fbb1561abdf71720a220c02a2f7e14c75c9c636c8d46558a49e0bdd15a8cab55f35ac348a001e82a40cfe45a00969a14ad512dfb27922c2c2ecdd56f28905adaf912e2f072e8f9c53590d95a93c6e40b41fac039bfe629b2d56d472a69df14fd0301f9e3622c60d4a59002cae18185bfab0d15b54443ea8dba21158bf2f90a395b80c77831b1d70ad6bb3660acee29e6f7f999b6d1ad348b0dcad2bbf5852367f4334f60b88ebc546b4479ba68751fc6f317d64c92fac52fbe75bb4998d5611186ce8388b1f8477180645b273bf8d85a60d418455b419a83312d14264c4c52f5c5e7b9628fe2b954e9bb9dd559343d20195d140d3ce3a177c21949b08b888c0b394479b101ce2922e3b525c2c64ad5f23c3e7ab15824edbe661eed2fd27812722b7caaee918b78ccea5b4a5fbb333f3f03a1f2fda5e8a1eb85677d6e06f94b9a5c6845dc66d29878f3d3040351e8a3186e09abf6281298b7e7101e681004e77bbce7c2613a02b77081c094b7029e30f5e111d723a0fa7ef0abf13648380a85e3cd58f7ed472f55e18cac4e545863b97d29e0739b331c86fcde143dabd1e00b9ded26b09c176cfc038ba72ca704ee4b281d7c4742c7ba38314ec9fcdf018bc6904f3c1d99cb2d8da07911993d28b324e239cc7fc13ddb7ff6bd739e41c77840815fbb07f97e9f7bb896006c3cb5ef59170e8b97fca729ed462c8bcd1b851c03730f16a78b498c392ff6de28925d42869cecfaaccddc10eade3d79c815e3f03587fa10d8b9e940d9656646ea71c682e4ef5ad604c169103c834402c7bc1dfe4972514e04819cdf5f3835260441f4667d28865ece
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607905b1eefc86f2c2ed597e6132ee01219ea5cf53113aaeb
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f44460791baa55d803b57eaf3cd93f730b2d27429302f5f144258
📨 Datos RECIBIDOS de AA: 030b01af17030301aa000000000000001ab70d8307c3a84dc4f664a8b1bfc8d634149ab74de8b24a398cc856e499ad7f754aebf7756c39eef2ff733155942cce350b44a667677a5ccc1cf4121f7bf23405abf82d32294a8e692b0bb439f9fb52530bc6b3fd8a35701a5953d1ff13c7312e56dd08cc48c093f0dc748ac76f40f41c2a56ecbef35e366f8129740b4659e64567d11793d4ba7b6491b27471d2a155cd61fbba6237f6c396efe624f5399a01e50899a5b4874fc6579060869e93ff74331fa0a0ddeed0069fd8bbddf113d561a946b4ed9d6cc9da7fa111f54dd15c196dcd34feb2bcbda4ad768875e1eb6d65e973c142c9e94cf2bf644ad5571178cf822f3273ba2948161e3911bb4b00a1d5c8e211f89124ad42c12980496deac68277e9eba6a7d69ea87d09878431e999d8238ec48e000d1fa61f8c73346aaebcf35d4d72557fe55941f71aff9cbc69914c5fd3320f8e7161112b59cc91efeb065410566175edd02fa1ac0fef289307d67fc955d94df2a2e25bc459808273ca92f9d637b287f510c8599f2feeb40cccb91856b3005cb69a19037f85f6e3f19600bc5dff24c28ebe63ce26b6808750d623e12efb70
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f4446079238583fb8cabb85112e24034f1848e735913ed7aecfe0
📨 Datos RECIBIDOS de AA: 030b040c1703030407000000000000001bc6b0352d27720602c8d93dfe1c6c41d8dcec5700dfe98eb1239dcb0336640392f32d1ff711435146628f498e6511e34f4e81bc1376a900248e2921fc9f79ebd65b9c9649ee5ccfb285ea55433015783f8b2d0c9a05db0e16f14f56d6f93cae851e7fc0da26a54e95d0f10846a2c95ee6435a00adab80a982b92d35b3cbf65d5740ae7bb8e7b3fe0e9c340afa1db7d7fe7a5f704d6dadbcc98ac6d3aa46ad26ec68d0dbfa768d2d12055cf5139c1c799c82ddc4110bca9053de27374f5b17c1139cbad584797eb18de4e6ffd1eead67a04fc5a51640514d6bc360b2d91489fffafa99a17d29b1f95f56024d2d68c8b1e974bec6f6296920afd3fa4777d830b26de544a7446136174b6eae06b629f389af1bf174b752a1437aa6f82f3dcbee4d51bcf6dac66f605007a92f09bcf0a88e2ce7ae05a61f3c78f77183f5a2acff748dfbd3c333ee3feffdb5afcdef93d8e356a12ba85e0529eaf248bb04bfe9aa911d784ec939273047485aa301d66f41f0665eac36caa74ed1a6e9f0158c21a7a36cbe8b5eee6a66988565ddee1bb9e0432531823e67d7810a9da4bbca226fcd262cfaca41c5c6441598fab29aea6dc7f598185031a8f02481bf965bf84d987b107e2bbad30f0950586795cc148c1da9c792b54cbdea56386fbec85ae896a22773028e20cf72944eb8a2a15d75f94ba12e4228c6222e43b531ae9785e5a1d877ffd16dad455059f4d0b17753f90550cf35030393e9c15830dfdf62ea4181ce9383f474caf99d6bbe6596ce22c33f86589399fa3f7ab780e9f93f12724c2a433744f95a6d6760a989b41c5baf979c61ec4cf93183b5090b8d398a7a949f10f0cbb9e5655fd2c67e9a6dd5edad2f8d557de904665918485dcaae13b531ebec2d60035fa12c280ee17c0ffdc2f7d15f1f4af162332b602e0698ccd185e77aab8944131bafe3e73add0fa353907aec95c7d26ebca909066a30fb31500fe1dd9c3d6d9abf9b2eb3f5321a4d575eb3fcaa95e987dff64e1a6f5f0b9c1f90cc37bd30c2c319f6f0882ffb005a968a4b8d8019ca8e3b53dce2725fac3c9e154d7d1479c229036e20514535667c8e9d4665a36bf91dc17136909faea75c85f2d0137dd227eb4237cfee3ada85098d28c811cb03fc0d34fa8ab0a99c7fff82251190c1bf495fb7884c184495469c0e9c21f2180b917a443ceb8599b24e6ce3602f95278e8ecc4601543abbda4f2f353bb6ade00236d06d62c69677390c0e361902bde0211b799ab8e35f1c742f4e0b9bedcd70d29ac986127505b08ae29b6604d39efed769006ec91ca45620e8f78ed1f79647b3fcbf306683e036d4a25574edbe86d871fe6ce03b1b609b6bf4cb499b02ccd43b6907b23d266b0c071b9dee438cef66c9be25c1d955b2dfa79e06467de896e27ca70cd9cd1dbb71171291ea325245a4083f3d
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f44460793ebdca4aa9ebb7db9141d2e96f6a4193f3820fbd1321b
📨 Datos RECIBIDOS de AA: 030b024c1703030247000000000000001c50462e80d4e0b4d71c16b50e44f1e387dbe374eb0dad070e4f4026a0cbfa881b679298a7ac0d278a39086fa305cafbe64bde6fb55c4e3dee76f55bc1650ad528ab50b8167b85f05aa45a4107300a1cfc950772a9c1242d053f77586e2a8d629520f72b9d048817b1864199f486a51f8ba7f1caed46981d0da7a0b43f64bb643b49cd1a132a9f98e418130020704f0c1791ace69958f36a9451af476028ea787cbf0fd7be8523557c305ea91e8d4376bdbb06b6910bf715f59d0fb4117133a9398deb5cad889da9d490d32095cad5223c725588e546bf7e583a5cad420c70166d11ff6700719fe8ce020e61fa768ebda1b4f090a8a596cbe7a07f8ddd92909af8e06beb5ea7b075d94ab7eded152878e2b6377007deca341af5d92eaa6fb4e4320de1314f1881bb076aa9c1d839cb77aff522c83a8c7a50cffbe6f094f4fe6bbb16a60f8015a47a6891e55e05fa6088814d5906be23e4dec71b6fee324108ed7d32050daaf8ea2274f7ac4f276e3fedd50928693ab9bc04b7c35326294efe2663725c363e01bcdeadc08395d683ffcc33ddd3aa70a99888a66fdd9d5875bf29be62d966549d1eea389bd285985ef46489887c47a1a91a51652b5bd89492b15d260404ec3f91e36c1d450f02176cda89f8d609bf0d2dd8e3ffea360c33baafd8f88777968cba5ede0eeb3df39c2e174e7d477042cb24c47f366ec7d5ba5755b972f91a2b6f2a35f9a3cffc87142e55a22fb57b9aa51128d056fb8ef6d1d5b0a386b7985a432a318e6c947ccb552ce8a6530352b07e0560bc88105f42fbb41c41
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f4446079467eda1e77dd8116574c3285c690b5198e750cddd3ac5
📨 Datos RECIBIDOS de AA: 030b0223170303021e000000000000001d833867147d6d4010cac96f75f7da20b5ca7763f07d30e8bbde19ff3c6097811d4d03e0731f3a87ea3ffd0e385da1964be2f715002baa52dbd66f1a2f0f1a77785a628375de38d78dff4d3a9e09285af7763562833a5159c70e694548780a7b9ffe032e2ec78440c8881c7602e03fd530c97bcbf81d7681e3b34c3eed3376180794dc7d4b49fa09c20a2a3a980da3686fca4b13d7cf50c35ead490b4fa68398775d45029a5156596e6133c3de6d58622db61f1dbbd0301c8130564642874708d3480fd7c4d6d47fb4ef9af3d536507da73c4d72082f78a151024ce46afeb53691f7bed98c88495e7a2f990c82ef0d2c57e4197351b1798c33a83edc777badc2416a7ad443fed2b705b08a4dd69fd7ceacf0adfd599e12ec8e64f2506315479b3c95ea98fbd4d01e345f71936856f688d343c06902091d44fe370ed2e68416671d4198da15b327175f78d1e48722e7f3e3f3b3049b566159e842703b5aca0b6e112261153449700ef667055bec82d84a5d8b71bc06de69207cd57ee5f65165e3bc10627161a1bcfd062a06ab0d450c31fb36e173eb170b8e00c17994e7f9082c001af22b84763b34e50071f7265628e9ac07787e2d1a11037236b33e95198a121b3f9c0ac28cad82793779fcaa1db99172d4cf5cb7839489d6662d1278f6e460b76aa4ad137ef4c0587de424903bd3183e2360bdaff6397c20a6a3ae44a9457159efbf2ca60e610e59097fad80ffd2001c5f2a594f4221
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f44460795aa74815d68259de3d91b5c450cb7dac4ae55d348e99c
📨 Datos RECIBIDOS de AA: 030b0221170303021c000000000000001eecd2396b0f8f0d91d17d82cf79b15e96c7679499f2edde2049d1cf78ce2caae37d5d9c19158f037da792e6a08e270178377370744ec78fca88acfac97d0432d4523aafcdd43ca9187bc44485cbb2ead0abcd5669ff1c2239b462c63598f5bd30a962bf0ccf7fb10d446d06129fb9e80cbd27713f47c4e6b50201e8deff3132ebb2863432a974278f4734686674999b465e5322a5d6ca30facce8f0a3b7abdcc1c76f9e53c494958769d58b2e464cadbf0a9766e9fa31e6e89d0331b43be935180dc5be174f5465f43fb53ecf63940642f65ad0562e25ac7a3f5571de2b13a7ed75943a3fb1e6c7d313ead30f4049a38aaa1d4a3bc84f5f1eb21414a4208b65b7537bf548ee725b7348a0b6b67cd350f678222f237cb8b67f8431720210132f120c8bde3d9869b05fa3ea6e58bb48fa000e4ce0241d2c8e5d14af246db10463a49523e054fc568be565cac6fb85064d29bcf8f447fd26bffbe98457d689fc5549878d5603ad6b5788652fc97d7597d37a79004cc42b3fe4ece0f8c8c579527631c8e6ca6191b4b6f542a8dc494115e55040772c6dfcf3c3c970e60ff8c66589c2b8b645977b974ce66fcebf540543489ab8448b0536fd2f993233388bb2c95d71824c78b16e247a33b037ac473c6aec1a165f63811e926eb9b1cd05a28fef5e7d256354886286ddfc8ecc719133409aa9528a7e22cc5f416071d9631b24d3696790d3f75a5fa94ba5921aaecc68c33f9e75941c67
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f4446079627f2f64d0c43994fa4f720b01257fc36cb87a5ee0d34
📨 Datos RECIBIDOS de AA: 030b0224170303021f000000000000001f79dfdb467bace59f72d4a76e83db951a9bbad8b9a6f4746a565b27fc114ee3392b89228fbbb6d82e954b868037c2e46a727b10c460906d5f15ac890b0f136dafda1ece350b93ac183c4029b43cdd5780940bf6aa0c7d26500f9655e72301f398cf05d3d75d800a44f0320366ec51be3c5992ab91fda4790fe2688205f1ebe311850a5c694950f8c00907c71df43e353827758261ebdad24968f2b5d2c0e681cfcc27cdad4c87584f01bfc0fcba56cb30b3d33e27666230f0c8d771966187a248cf8c057400a0c9dc1564897fd9206862ea41228fac42cbb1b766e83edf448704a6fec5ff5552e5ae124d07810085d4ecfe749a3b86e7877ef5cb48c88703cda491c6e31ccfee4a0c259e75f9f419d619f8f1484b66e54f0514756d90f517ec6440c2d4258908f39d2a2a1d5efaec74321ec988646c5c15798847cce4169aba4890306c50cc3de532bb3cffa20011b240e3380d7fb258e2e99bfe01e8f4a567093a8c96b7b46787a0d203f714f135fd57206c3c0a9f75a48ebc8d2f5fc4efa2993c1b9baf2ec1be8260f1bec033022cc6230f59e3980bfcf0c44a5f014daf09fb63c13e41ec922e45d0148f382100b8e7d94607e08ecc755d0cacfc316884de9be9d0b58928e73b68a60e8e21dcd2a041711829ce9fc2693cbaf4fb27e3fb2e0745f3c8ed3a73cf3b01698721b40991b558777c20aab0a59b051f5fd43b8ddba9d598be4f362012f1995a691d7dc312661581661bd4bd36
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607970eeb1a6c279408a85da0fdd59b4b2030a5573dbd4a71
